1 239 23 7 14 12 27 33 0 201 20 100 101 102 103 104 105 106 107 23 7 14 12 42 33 0 200 20 100 101 102 103 104 105 106 107 23 7 14 12 57 33 0 200 20 100 101 102 103 104 105 106 107 23 7 14 13 12 33 0 200 20 100 101 102 103 104 105 106 107 23 7 14 13 27 33 0 200 20 100 101 102 103 104 105 106 107 23 7 14 13 42 33 0 200 20 100 101 102 103 104 105 106 107 23 7 14 13 57 33 0 200 20 100 101 102 103 104 105 106 107 23 7 14 14 12 34 0 200 20 100 101 102 103 104 105 106 107 23 7 14 14 27 35 0 200 20 100 101 102 103 104 105 106 107 23 7 14 14 42 36 0 200 20 100 101 102 103 104 105 106 107 23 7 14 14 57 37 0 200 20 100 101 102 103 104 105 106 107 23 7 14 15 12 38 0 200 20 100 101 102 103 104 105 106 107 23 7 14 15 27 39 0 200 20 100 101 102 103 104 105 106 107 23 7 14 15 42 40 0 200 20 100 101 102 103 104 105 106 107 23 7 14 15 57 40 0 200 20 100 101 102 103 104 105 106 107 23 7 14 16 12 40 0 200 20 100 101 102 103 104 105 106 107 23 7 14 16 27 40 0 199 20 100 101 102 103 104 105 106 107 23 7 14 16 42 40 0 199 20 100 101 102 103 104 105 106 107 23 7 14 16 57 40 0 199 20 100 101 102 103 104 105 106 107 23 7 14 17 12 40 0 199 20 100 101 102 103 104 105 106 107 23 7 14 17 27 40 0 199 20 100 101 102 103 104 105 106 107 23 7 14 17 42 40 0 199 20 100 101 102 103 104 105 106 107 23 7 14 17 57 40 0 199 20 100 101 102 103 104 105 106 107 23 7 14 18 12 40 0 199 20 100 101 102 103 104 105 106 107 23 7 14 18 27 40 0 199 20 100 101 102 103 104 105 106 107 23 7 14 18 42 40 0 199 20 100 101 102 103 104 105 106 107 23 7 14 18 57 40 0 199 20 100 101 102 103 104 105 106 107 23 7 14 19 12 41 0 199 20 100 101 102 103 104 105 106 107 23 7 14 19 29 42 0 204 20 100 101 102 103 104 105 106 107 0 0 178 96 103 104 105 106 107 23 7 14 15 57 40 0 200 20 100 101 102 
1 239 23 7 14 19 46 42 0 209 20 100 101 102 103 104 105 106 107 23 7 14 20 3 43 0 210 20 100 101 102 103 104 105 106 107 23 7 14 20 20 23 0 209 20 100 101 102 103 104 105 106 107 23 7 14 20 37 4 0 210 20 100 101 102 103 104 105 106 107 23 7 14 20 53 45 0 210 20 100 101 102 103 104 105 106 107 23 7 14 21 10 25 0 210 20 100 101 102 103 104 105 106 107 23 7 14 21 27 5 0 210 20 100 101 102 103 104 105 106 107 23 7 14 21 43 45 0 210 20 100 101 102 103 104 105 106 107 23 7 14 22 0 25 0 210 20 100 101 102 103 104 105 106 107 23 7 14 22 17 5 0 210 20 100 101 102 103 104 105 106 107 23 7 14 22 33 46 0 210 20 100 101 102 103 104 105 106 107 23 7 14 22 50 27 0 211 20 100 101 102 103 104 105 106 107 23 7 14 23 7 8 0 210 20 100 101 102 103 104 105 106 107 23 7 14 23 23 49 0 211 20 100 101 102 103 104 105 106 107 23 7 14 23 40 30 0 211 20 100 101 102 103 104 105 106 107 23 7 14 23 57 10 0 210 20 100 101 102 103 104 105 106 107 23 7 15 0 13 50 0 211 20 100 101 102 103 104 105 106 107 23 7 15 0 30 30 0 210 20 100 101 102 103 104 105 106 107 23 7 15 0 47 11 0 211 20 100 101 102 103 104 105 106 107 23 7 15 1 3 52 0 211 20 100 101 102 103 104 105 106 107 23 7 15 1 20 33 0 210 20 100 101 102 103 104 105 106 107 23 7 15 1 37 14 0 210 20 100 101 102 103 104 105 106 107 23 7 15 1 53 55 0 211 20 100 101 102 103 104 105 106 107 23 7 15 2 10 36 0 210 20 100 101 102 103 104 105 106 107 23 7 15 2 27 16 0 210 20 100 101 102 103 104 105 106 107 23 7 15 2 43 56 0 210 20 100 101 102 103 104 105 106 107 23 7 15 3 0 36 0 210 20 100 101 102 103 104 105 106 107 23 7 15 3 17 16 0 210 20 100 101 102 103 104 105 106 107 23 7 15 3 33 56 0 210 20 100 101 102 103 104 105 106 107 0 0 178 96 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 239 
1 239 23 7 15 3 50 36 0 210 20 100 101 102 103 104 105 106 107 23 7 15 4 7 16 0 210 20 100 101 102 103 104 105 106 107 23 7 15 4 23 57 0 210 20 100 101 102 103 104 105 106 107 23 7 15 4 40 38 0 211 20 100 101 102 103 104 105 106 107 23 7 15 4 57 19 0 211 20 100 101 102 103 104 105 106 107 23 7 15 5 14 0 0 211 20 100 101 102 103 104 105 106 107 23 7 15 5 30 40 0 211 20 100 101 102 103 104 105 106 107 23 7 15 5 47 20 0 210 20 100 101 102 103 104 105 106 107 23 7 15 6 4 0 0 210 20 100 101 102 103 104 105 106 107 23 7 15 6 20 41 0 210 20 100 101 102 103 104 105 106 107 23 7 15 6 37 22 0 210 20 100 101 102 103 104 105 106 107 23 7 15 6 54 3 0 210 20 100 101 102 103 104 105 106 107 23 7 15 7 10 44 0 211 20 100 101 102 103 104 105 106 107 23 7 15 7 27 24 0 211 20 100 101 102 103 104 105 106 107 23 7 15 7 44 5 0 211 20 100 101 102 103 104 105 106 107 23 7 15 8 0 45 0 211 20 100 101 102 103 104 105 106 107 23 7 15 8 17 25 0 211 20 100 101 102 103 104 105 106 107 23 7 15 8 34 5 0 210 20 100 101 102 103 104 105 106 107 23 7 15 8 50 45 0 211 20 100 101 102 103 104 105 106 107 23 7 15 9 7 25 0 210 20 100 101 102 103 104 105 106 107 23 7 15 9 24 5 0 210 20 100 101 102 103 104 105 106 107 23 7 15 9 40 45 0 210 20 100 101 102 103 104 105 106 107 23 7 15 9 57 26 0 210 20 100 101 102 103 104 105 106 107 23 7 15 10 14 7 0 211 20 100 101 102 103 104 105 106 107 23 7 15 10 30 48 0 211 20 100 101 102 103 104 105 106 107 23 7 15 10 47 29 0 211 20 100 101 102 103 104 105 106 107 23 7 15 11 4 9 0 211 20 100 101 102 103 104 105 106 107 23 7 15 11 20 49 0 211 20 100 101 102 103 104 105 106 107 23 7 15 11 37 29 0 210 20 100 101 102 103 104 105 106 107 0 0 178 96 103 104 105 106 107 23 7 15 7 44 5 0 211 20 100 101 102 
1 239 23 7 15 11 54 10 0 210 20 100 101 102 103 104 105 106 107 23 7 15 12 10 51 0 210 20 100 101 102 103 104 105 106 107 23 7 15 12 27 32 0 211 20 100 101 102 103 104 105 106 107 23 7 15 12 44 13 0 211 20 100 101 102 103 104 105 106 107 23 7 15 13 0 54 0 210 20 100 101 102 103 104 105 106 107 23 7 15 13 17 35 0 211 20 100 101 102 103 104 105 106 107 23 7 15 13 34 16 0 211 20 100 101 102 103 104 105 106 107 23 7 15 13 50 56 0 211 20 100 101 102 103 104 105 106 107 23 7 15 14 7 36 0 210 20 100 101 102 103 104 105 106 107 23 7 15 14 24 16 0 211 20 100 101 102 103 104 105 106 107 23 7 15 14 40 56 0 211 20 100 101 102 103 104 105 106 107 23 7 15 14 57 36 0 211 20 100 101 102 103 104 105 106 107 23 7 15 15 14 16 0 210 20 100 101 102 103 104 105 106 107 23 7 15 15 30 57 0 211 20 100 101 102 103 104 105 106 107 23 7 15 15 47 38 0 211 20 100 101 102 103 104 105 106 107 23 7 15 16 4 19 0 211 20 100 101 102 103 104 105 106 107 23 7 15 16 21 0 0 211 20 100 101 102 103 104 105 106 107 23 7 15 16 37 40 0 211 20 100 101 102 103 104 105 106 107 23 7 15 16 54 20 0 211 20 100 101 102 103 104 105 106 107 23 7 15 17 11 0 0 210 20 100 101 102 103 104 105 106 107 23 7 15 17 27 41 0 211 20 100 101 102 103 104 105 106 107 23 7 15 17 44 22 0 210 20 100 101 102 103 104 105 106 107 23 7 15 18 1 3 0 210 20 100 101 102 103 104 105 106 107 23 7 15 18 17 44 0 211 20 100 101 102 103 104 105 106 107 23 7 15 18 34 25 0 211 20 100 101 102 103 104 105 106 107 23 7 15 18 51 6 0 211 20 100 101 102 103 104 105 106 107 23 7 15 19 7 47 0 211 20 100 101 102 103 104 105 106 107 23 7 15 19 24 27 0 210 20 100 101 102 103 104 105 106 107 23 7 15 19 41 7 0 210 20 100 101 102 103 104 105 106 107 0 0 178 96 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 239 
1 239 23 7 15 19 57 47 0 211 20 100 101 102 103 104 105 106 107 23 7 15 20 14 27 0 211 20 100 101 102 103 104 105 106 107 23 7 15 20 31 7 0 211 20 100 101 102 103 104 105 106 107 23 7 15 20 47 47 0 210 20 100 101 102 103 104 105 106 107 23 7 15 21 4 28 0 211 20 100 101 102 103 104 105 106 107 23 7 15 21 21 9 0 211 20 100 101 102 103 104 105 106 107 23 7 15 21 37 50 0 211 20 100 101 102 103 104 105 106 107 23 7 15 21 54 31 0 211 20 100 101 102 103 104 105 106 107 23 7 15 22 11 11 0 211 20 100 101 102 103 104 105 106 107 23 7 15 22 27 51 0 211 20 100 101 102 103 104 105 106 107 23 7 15 22 44 31 0 211 20 100 101 102 103 104 105 106 107 23 7 15 23 1 12 0 211 20 100 101 102 103 104 105 106 107 23 7 15 23 17 53 0 210 20 100 101 102 103 104 105 106 107 23 7 15 23 34 34 0 210 20 100 101 102 103 104 105 106 107 23 7 15 23 51 15 0 211 20 100 101 102 103 104 105 106 107 23 7 16 0 7 56 0 210 20 100 101 102 103 104 105 106 107 23 7 16 0 24 37 0 211 20 100 101 102 103 104 105 106 107 23 7 16 0 41 18 0 211 20 100 101 102 103 104 105 106 107 23 7 16 0 57 58 0 211 20 100 101 102 103 104 105 106 107 23 7 16 1 14 38 0 211 20 100 101 102 103 104 105 106 107 23 7 16 1 31 18 0 211 20 100 101 102 103 104 105 106 107 23 7 16 1 47 58 0 210 20 100 101 102 103 104 105 106 107 23 7 16 2 4 38 0 210 20 100 101 102 103 104 105 106 107 23 7 16 2 21 18 0 210 20 100 101 102 103 104 105 106 107 23 7 16 2 37 59 0 211 20 100 101 102 103 104 105 106 107 23 7 16 2 54 40 0 211 20 100 101 102 103 104 105 106 107 23 7 16 3 11 21 0 211 20 100 101 102 103 104 105 106 107 23 7 16 3 28 2 0 211 20 100 101 102 103 104 105 106 107 23 7 16 3 44 42 0 210 20 100 101 102 103 104 105 106 107 0 0 178 96 103 104 105 106 107 23 7 15 23 51 15 0 211 20 100 101 102 
1 239 23 7 16 4 1 22 0 210 20 100 101 102 103 104 105 106 107 23 7 16 4 18 2 0 211 20 100 101 102 103 104 105 106 107 23 7 16 4 34 43 0 210 20 100 101 102 103 104 105 106 107 23 7 16 4 51 24 0 210 20 100 101 102 103 104 105 106 107 23 7 16 5 8 5 0 210 20 100 101 102 103 104 105 106 107 23 7 16 5 24 46 0 211 20 100 101 102 103 104 105 106 107 23 7 16 5 41 27 0 211 20 100 101 102 103 104 105 106 107 23 7 16 5 58 8 0 211 20 100 101 102 103 104 105 106 107 23 7 16 6 14 49 0 210 20 100 101 102 103 104 105 106 107 23 7 16 6 31 29 0 210 20 100 101 102 103 104 105 106 107 23 7 16 6 48 9 0 210 20 100 101 102 103 104 105 106 107 23 7 16 7 4 49 0 210 20 100 101 102 103 104 105 106 107 23 7 16 7 21 29 0 210 20 100 101 102 103 104 105 106 107 23 7 16 7 38 9 0 210 20 100 101 102 103 104 105 106 107 23 7 16 7 54 49 0 210 20 100 101 102 103 104 105 106 107 23 7 16 8 11 30 0 211 20 100 101 102 103 104 105 106 107 23 7 16 8 28 11 0 211 20 100 101 102 103 104 105 106 107 23 7 16 8 44 52 0 211 20 100 101 102 103 104 105 106 107 23 7 16 9 1 33 0 211 20 100 101 102 103 104 105 106 107 23 7 16 9 18 13 0 211 20 100 101 102 103 104 105 106 107 23 7 16 9 34 53 0 210 20 100 101 102 103 104 105 106 107 23 7 16 9 51 33 0 210 20 100 101 102 103 104 105 106 107 23 7 16 10 8 14 0 211 20 100 101 102 103 104 105 106 107 23 7 16 10 24 55 0 210 20 100 101 102 103 104 105 106 107 23 7 16 10 41 36 0 210 20 100 101 102 103 104 105 106 107 23 7 16 10 58 17 0 211 20 100 101 102 103 104 105 106 107 23 7 16 11 14 58 0 211 20 100 101 102 103 104 105 106 107 23 7 16 11 31 39 0 211 20 100 101 102 103 104 105 106 107 23 7 16 11 48 20 0 210 20 100 101 102 103 104 105 106 107 0 0 178 96 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 239 
1 239 23 7 16 12 5 0 0 210 20 100 101 102 103 104 105 106 107 23 7 16 12 21 40 0 211 20 100 101 102 103 104 105 106 107 23 7 16 12 38 20 0 211 20 100 101 102 103 104 105 106 107 23 7 16 12 55 0 0 211 20 100 101 102 103 104 105 106 107 23 7 16 13 11 40 0 210 20 100 101 102 103 104 105 106 107 23 7 16 13 28 20 0 210 20 100 101 102 103 104 105 106 107 23 7 16 13 45 1 0 210 20 100 101 102 103 104 105 106 107 23 7 16 14 1 42 0 211 20 100 101 102 103 104 105 106 107 23 7 16 14 18 23 0 211 20 100 101 102 103 104 105 106 107 23 7 16 14 35 4 0 210 20 100 101 102 103 104 105 106 107 23 7 16 14 51 44 0 210 20 100 101 102 103 104 105 106 107 23 7 16 15 8 24 0 210 20 100 101 102 103 104 105 106 107 23 7 16 15 25 4 0 210 20 100 101 102 103 104 105 106 107 23 7 16 15 41 45 0 210 20 100 101 102 103 104 105 106 107 23 7 16 15 58 26 0 211 20 100 101 102 103 104 105 106 107 23 7 16 16 15 7 0 210 20 100 101 102 103 104 105 106 107 23 7 16 16 31 48 0 211 20 100 101 102 103 104 105 106 107 23 7 16 16 48 29 0 210 20 100 101 102 103 104 105 106 107 23 7 16 17 5 10 0 211 20 100 101 102 103 104 105 106 107 23 7 16 17 21 51 0 211 20 100 101 102 103 104 105 106 107 23 7 16 17 38 31 0 211 20 100 101 102 103 104 105 106 107 23 7 16 17 55 11 0 211 20 100 101 102 103 104 105 106 107 23 7 16 18 11 51 0 210 20 100 101 102 103 104 105 106 107 23 7 16 18 28 31 0 210 20 100 101 102 103 104 105 106 107 23 7 16 18 45 11 0 210 20 100 101 102 103 104 105 106 107 23 7 16 19 1 51 0 210 20 100 101 102 103 104 105 106 107 23 7 16 19 18 32 0 211 20 100 101 102 103 104 105 106 107 23 7 16 19 35 13 0 211 20 100 101 102 103 104 105 106 107 23 7 16 19 51 54 0 211 20 100 101 102 103 104 105 106 107 0 0 178 96 103 104 105 106 107 23 7 16 15 58 26 0 211 20 100 101 102 
1 243 23 7 16 20 8 35 0 211 20 100 101 102 103 104 105 106 107 23 7 16 20 25 15 0 210 20 100 101 102 103 104 105 106 107 23 7 16 20 41 55 0 210 20 100 101 102 103 104 105 106 107 23 7 16 20 58 35 0 210 20 100 101 102 103 104 105 106 107 23 7 16 21 15 15 0 210 20 100 101 102 103 104 105 106 107 23 7 16 21 31 56 0 210 20 100 101 102 103 104 105 106 107 23 7 16 21 48 37 0 210 20 100 101 102 103 104 105 106 107 23 7 16 22 5 18 0 211 20 100 101 102 103 104 105 106 107 23 7 16 22 21 59 0 211 20 100 101 102 103 104 105 106 107 23 7 16 22 38 40 0 210 20 100 101 102 103 104 105 106 107 23 7 16 22 55 21 0 210 20 100 101 102 103 104 105 106 107 23 7 16 23 12 1 0 211 20 100 101 102 103 104 105 106 107 23 7 16 23 28 41 0 211 20 100 101 102 103 104 105 106 107 23 7 16 23 45 21 0 210 20 100 101 102 103 104 105 106 107 23 7 17 0 2 1 0 211 20 100 101 102 103 104 105 106 107 23 7 17 0 18 41 0 210 20 100 101 102 103 104 105 106 107 23 7 17 0 35 21 0 210 20 100 101 102 103 104 105 106 107 23 7 17 0 52 2 1 211 20 6 62 5 4 100 101 102 103 104 105 106 107 23 7 17 1 8 43 0 211 20 100 101 102 103 104 105 106 107 23 7 17 1 25 24 0 211 20 100 101 102 103 104 105 106 107 23 7 17 1 42 4 0 211 20 100 101 102 103 104 105 106 107 23 7 17 1 58 45 0 210 20 100 101 102 103 104 105 106 107 23 7 17 2 15 26 0 210 20 100 101 102 103 104 105 106 107 23 7 17 2 32 7 0 210 20 100 101 102 103 104 105 106 107 23 7 17 2 48 48 0 210 20 100 101 102 103 104 105 106 107 23 7 17 3 5 28 0 210 20 100 101 102 103 104 105 106 107 23 7 17 3 22 8 0 210 20 100 101 102 103 104 105 106 107 23 7 17 3 38 48 0 210 20 100 101 102 103 104 105 106 107 23 7 17 3 55 29 0 211 20 100 101 102 103 104 105 106 107 0 0 178 96 0 0 0 0 0 0 0 0 0 0 0 1 243 
1 238 23 7 17 4 12 10 0 210 20 100 101 102 103 104 105 106 107 23 7 17 4 28 50 0 210 20 100 101 102 103 104 105 106 107 23 7 17 4 45 31 0 210 20 100 101 102 103 104 105 106 107 23 7 17 5 2 12 0 210 20 100 101 102 103 104 105 106 107 23 7 17 5 18 53 0 211 20 100 101 102 103 104 105 106 107 23 7 17 5 35 34 0 211 20 100 101 102 103 104 105 106 107 23 7 17 5 52 14 0 210 20 100 101 102 103 104 105 106 107 23 7 17 6 8 54 0 210 20 100 101 102 103 104 105 106 107 23 7 17 6 25 34 1 210 20 6 193 224 14 100 101 102 103 104 105 106 107 23 7 17 6 42 15 0 210 20 100 101 102 103 104 105 106 107 23 7 17 6 58 55 1 211 20 6 131 49 2 100 101 102 103 104 105 106 107 23 7 17 7 15 36 0 210 20 100 101 102 103 104 105 106 107 23 7 17 7 32 17 0 210 20 100 101 102 103 104 105 106 107 23 7 17 7 48 58 0 210 20 100 101 102 103 104 105 106 107 23 7 17 8 5 39 0 210 20 100 101 102 103 104 105 106 107 23 7 17 8 22 19 1 211 20 6 13 124 4 100 101 102 103 104 105 106 107 23 7 17 8 38 59 0 210 20 100 101 102 103 104 105 106 107 23 7 17 8 55 39 0 210 20 100 101 102 103 104 105 106 107 23 7 17 9 12 20 0 211 20 100 101 102 103 104 105 106 107 23 7 17 9 29 1 1 211 20 6 182 145 6 100 101 102 103 104 105 106 107 23 7 17 9 45 41 0 211 20 100 101 102 103 104 105 106 107 23 7 17 10 2 22 0 211 20 100 101 102 103 104 105 106 107 23 7 17 10 19 3 0 210 20 100 101 102 103 104 105 106 107 23 7 17 10 35 44 0 211 20 100 101 102 103 104 105 106 107 23 7 17 10 52 25 0 211 20 100 101 102 103 104 105 106 107 23 7 17 11 9 5 0 210 20 100 101 102 103 104 105 106 107 23 7 17 11 25 45 0 210 20 100 101 102 103 104 105 106 107 23 7 17 11 42 25 0 210 20 100 101 102 103 104 105 106 107 103 104 178 96 7 48 58 0 210 20 100 101 102 103 104 105 106 107 23 7 17 8 
1 243 23 7 17 11 59 6 1 211 20 6 218 170 7 100 101 102 103 104 105 106 107 23 7 17 12 15 47 0 211 20 100 101 102 103 104 105 106 107 23 7 17 12 32 27 0 210 20 100 101 102 103 104 105 106 107 23 7 17 12 49 8 0 210 20 100 101 102 103 104 105 106 107 23 7 17 13 5 49 0 210 20 100 101 102 103 104 105 106 107 23 7 17 13 22 30 0 210 20 100 101 102 103 104 105 106 107 23 7 17 13 39 11 0 210 20 100 101 102 103 104 105 106 107 23 7 17 13 55 51 0 211 20 100 101 102 103 104 105 106 107 23 7 17 14 12 31 0 211 20 100 101 102 103 104 105 106 107 23 7 17 14 29 11 0 210 20 100 101 102 103 104 105 106 107 23 7 17 14 45 52 0 211 20 100 101 102 103 104 105 106 107 23 7 17 15 2 33 0 210 20 100 101 102 103 104 105 106 107 23 7 17 15 19 13 0 211 20 100 101 102 103 104 105 106 107 23 7 17 15 35 54 0 210 20 100 101 102 103 104 105 106 107 23 7 17 15 52 35 0 210 20 100 101 102 103 104 105 106 107 23 7 17 16 9 16 0 211 20 100 101 102 103 104 105 106 107 23 7 17 16 25 57 0 211 20 100 101 102 103 104 105 106 107 23 7 17 16 42 37 0 210 20 100 101 102 103 104 105 106 107 23 7 17 16 59 17 0 211 20 100 101 102 103 104 105 106 107 23 7 17 17 15 57 0 210 20 100 101 102 103 104 105 106 107 23 7 17 17 32 38 0 211 20 100 101 102 103 104 105 106 107 23 7 17 17 49 19 0 211 20 100 101 102 103 104 105 106 107 23 7 17 18 5 59 0 210 20 100 101 102 103 104 105 106 107 23 7 17 18 22 40 0 210 20 100 101 102 103 104 105 106 107 23 7 17 18 39 21 0 210 20 100 101 102 103 104 105 106 107 23 7 17 18 54 43 0 211 20 100 101 102 103 104 105 106 107 23 7 17 19 9 37 0 210 20 100 101 102 103 104 105 106 107 23 7 17 19 24 37 0 209 20 100 101 102 103 104 105 106 107 23 7 17 19 39 37 0 209 20 100 101 102 103 104 105 106 107 0 0 178 96 0 0 0 0 0 0 0 0 0 0 0 1 243 
1 239 23 7 17 19 54 37 0 210 20 100 101 102 103 104 105 106 107 23 7 17 20 9 36 0 209 20 100 101 102 103 104 105 106 107 23 7 17 20 24 36 0 209 20 100 101 102 103 104 105 106 107 23 7 17 20 39 35 0 209 20 100 101 102 103 104 105 106 107 23 7 17 20 54 36 0 209 20 100 101 102 103 104 105 106 107 23 7 17 21 9 37 0 209 20 100 101 102 103 104 105 106 107 23 7 17 21 24 38 0 209 20 100 101 102 103 104 105 106 107 23 7 17 21 39 39 0 209 20 100 101 102 103 104 105 106 107 23 7 17 21 54 39 0 209 20 100 101 102 103 104 105 106 107 23 7 17 22 9 39 0 209 20 100 101 102 103 104 105 106 107 23 7 17 22 24 39 0 209 20 100 101 102 103 104 105 106 107 23 7 17 22 39 39 0 208 20 100 101 102 103 104 105 106 107 23 7 17 22 54 39 0 208 20 100 101 102 103 104 105 106 107 23 7 17 23 9 39 0 208 20 100 101 102 103 104 105 106 107 23 7 17 23 24 40 0 208 20 100 101 102 103 104 105 106 107 23 7 17 23 39 41 0 208 20 100 101 102 103 104 105 106 107 23 7 17 23 54 42 0 208 20 100 101 102 103 104 105 106 107 23 7 18 0 9 43 0 208 20 100 101 102 103 104 105 106 107 23 7 18 0 24 43 0 208 20 100 101 102 103 104 105 106 107 23 7 18 0 39 43 0 208 20 100 101 102 103 104 105 106 107 23 7 18 0 54 43 0 208 20 100 101 102 103 104 105 106 107 23 7 18 1 9 43 0 208 20 100 101 102 103 104 105 106 107 23 7 18 1 24 43 0 207 20 100 101 102 103 104 105 106 107 23 7 18 1 39 43 0 208 20 100 101 102 103 104 105 106 107 23 7 18 1 54 44 0 207 20 100 101 102 103 104 105 106 107 23 7 18 2 9 45 0 207 20 100 101 102 103 104 105 106 107 23 7 18 2 24 46 0 207 20 100 101 102 103 104 105 106 107 23 7 18 2 39 47 0 207 20 100 101 102 103 104 105 106 107 23 7 18 2 54 47 0 207 20 100 101 102 103 104 105 106 107 104 105 178 96 103 104 105 106 107 23 7 17 23 24 40 0 208 20 100 101 102 
1 239 23 7 18 3 9 47 0 207 20 100 101 102 103 104 105 106 107 23 7 18 3 24 47 0 207 20 100 101 102 103 104 105 106 107 23 7 18 3 39 47 0 207 20 100 101 102 103 104 105 106 107 23 7 18 3 54 47 0 207 20 100 101 102 103 104 105 106 107 23 7 18 4 9 47 0 207 20 100 101 102 103 104 105 106 107 23 7 18 4 24 48 0 207 20 100 101 102 103 104 105 106 107 23 7 18 4 39 49 0 206 20 100 101 102 103 104 105 106 107 23 7 18 4 54 50 0 206 20 100 101 102 103 104 105 106 107 23 7 18 5 9 51 0 206 20 100 101 102 103 104 105 106 107 23 7 18 5 24 51 0 206 20 100 101 102 103 104 105 106 107 23 7 18 5 39 51 0 206 20 100 101 102 103 104 105 106 107 23 7 18 5 54 51 0 206 20 100 101 102 103 104 105 106 107 23 7 18 6 9 51 0 206 20 100 101 102 103 104 105 106 107 23 7 18 6 24 51 0 206 20 100 101 102 103 104 105 106 107 23 7 18 6 39 51 0 206 20 100 101 102 103 104 105 106 107 23 7 18 6 54 52 0 205 20 100 101 102 103 104 105 106 107 23 7 18 7 9 53 0 205 20 100 101 102 103 104 105 106 107 23 7 18 7 24 54 0 205 20 100 101 102 103 104 105 106 107 23 7 18 7 39 55 0 206 20 100 101 102 103 104 105 106 107 23 7 18 7 54 55 0 205 20 100 101 102 103 104 105 106 107 23 7 18 8 9 55 0 205 20 100 101 102 103 104 105 106 107 23 7 18 8 24 55 0 205 20 100 101 102 103 104 105 106 107 23 7 18 8 39 55 0 205 20 100 101 102 103 104 105 106 107 23 7 18 8 54 55 0 205 20 100 101 102 103 104 105 106 107 23 7 18 9 9 55 0 205 20 100 101 102 103 104 105 106 107 23 7 18 9 24 56 0 205 20 100 101 102 103 104 105 106 107 23 7 18 9 39 57 0 205 20 100 101 102 103 104 105 106 107 23 7 18 9 54 58 0 205 20 100 101 102 103 104 105 106 107 23 7 18 10 9 59 0 205 20 100 101 102 103 104 105 106 107 104 105 178 96 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 239 
1 239 23 7 18 10 24 59 0 205 20 100 101 102 103 104 105 106 107 23 7 18 10 39 59 0 205 20 100 101 102 103 104 105 106 107 23 7 18 10 54 59 0 204 20 100 101 102 103 104 105 106 107 23 7 18 11 9 59 0 205 20 100 101 102 103 104 105 106 107 23 7 18 11 24 59 0 205 20 100 101 102 103 104 105 106 107 23 7 18 11 39 59 0 205 20 100 101 102 103 104 105 106 107 23 7 18 11 55 0 0 204 20 100 101 102 103 104 105 106 107 23 7 18 12 10 1 0 204 20 100 101 102 103 104 105 106 107 23 7 18 12 25 2 0 204 20 100 101 102 103 104 105 106 107 23 7 18 12 40 3 0 204 20 100 101 102 103 104 105 106 107 23 7 18 12 55 3 0 204 20 100 101 102 103 104 105 106 107 23 7 18 13 10 3 0 204 20 100 101 102 103 104 105 106 107 23 7 18 13 25 3 0 204 20 100 101 102 103 104 105 106 107 23 7 18 13 40 3 0 204 20 100 101 102 103 104 105 106 107 23 7 18 13 55 3 0 204 20 100 101 102 103 104 105 106 107 23 7 18 14 10 3 0 204 20 100 101 102 103 104 105 106 107 23 7 18 14 25 4 0 204 20 100 101 102 103 104 105 106 107 23 7 18 14 40 5 0 204 20 100 101 102 103 104 105 106 107 23 7 18 14 55 6 0 204 20 100 101 102 103 104 105 106 107 23 7 18 15 10 7 0 204 20 100 101 102 103 104 105 106 107 23 7 18 15 25 7 0 203 20 100 101 102 103 104 105 106 107 23 7 18 15 40 7 0 204 20 100 101 102 103 104 105 106 107 23 7 18 15 55 7 0 203 20 100 101 102 103 104 105 106 107 23 7 18 16 10 7 0 203 20 100 101 102 103 104 105 106 107 23 7 18 16 25 7 0 203 20 100 101 102 103 104 105 106 107 23 7 18 16 40 7 0 203 20 100 101 102 103 104 105 106 107 23 7 18 16 55 8 0 203 20 100 101 102 103 104 105 106 107 23 7 18 17 10 9 0 203 20 100 101 102 103 104 105 106 107 23 7 18 17 25 10 0 203 20 100 101 102 103 104 105 106 107 104 105 178 96 103 104 105 106 107 23 7 18 13 55 3 0 204 20 100 101 102 
